Name,Price,Ratings
"Acer Intel Core i3 13th Gen 1315U - (8 GB/256 GB SSD/Chrome OS) Chromebook 
Plus Chromebook","₹15,990",3.8
"Lenovo V15 AMD Ryzen 3 Quad Core 7320U - (8 GB/512 GB SSD/Windows 11 Home) 
V15 G4 AMN 1 Thin and Light...","₹17,990",3.7
"HP AMD Ryzen 3 Quad Core 5300U - (8 GB/512 GB SSD/Windows 11 Home) 
15s-eq2143au Thin and Light Laptop","₹27,490",4.2
"DELL Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/Windows 11 Home) New 
Inspiron 15 Laptop Thin and ...","₹31,990",4.2
"DELL Inspiron 3520 Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/Windows 
11 Home) New Inspiron 15 La...","₹25,990",4.1
"HP 255 G9 AMD Ryzen 3 Dual Core R3 3250 - (8 GB/512 GB SSD/Windows 11 Home) 
255 G8 Business Laptop","₹32,990",4.2
"HP 245G9 AMD Ryzen 3 Dual Core AMD Ryzen 3 3250U - (8 GB/512 GB SSD/Windows 
11 Home) 245 G8 Business L...","₹25,990",4.2
"HP 255 G9 841W6pa AMD Ryzen 3 Dual Core - (8 GB/512 GB SSD/DOS) 6E3Z0PA 
Laptop","₹17,990",3.6
"HP AMD Ryzen 5 Hexa Core 5500U - (16 GB/512 GB SSD/Windows 11 Home) 15s- 
eq2182AU Thin and Light Lapto...","₹34,890",4.1
"Acer Aspire Lite Intel Core i3 12th Gen 1215U - (16 GB/512 GB SSD/Windows 
11 Home) AL15-52 Thin and Li...","₹92,990",4.7
"Apple 2022 MacBook AIR Apple M2 - (8 GB/256 GB SSD/Mac OS Monterey) 
MLXW3HN/A","₹19,990",3.8
"HP Laptop AMD Ryzen 3 Quad Core 5300U - (8 GB/512 GB SSD/Windows 11 Home) 
15s- eq2212AU Thin and Light...","₹18,990",3.8
"DELL Inspiron 15 3520 Intel Core i5 12th Gen Core i5 - (16 GB/512 GB 
SSD/Windows 11 Home) Inspiron 352...","₹16,490",3.7
"Lenovo V15 Intel Celeron Dual Core 4th Gen - (8 GB/256 GB SSD/Windows 11 
Home) 82QYA00MIN Laptop","₹31,990",4
Apple 2020 Macbook Air Apple M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN63HN/A,"₹41,490",3.8
"HP 255 G9 840T7PA AMD Athlon Dual Core 3050U - (4 GB/256 GB SSD/DOS) 255 G8 
Thin and Light Laptop","₹51,480",4.2
"HP 255 G9 AMD Athlon Dual Core AMD Athlon Silver-3050U - (4 GB/256 GB 
SSD/DOS) 255 G9 Thin and Light L...","₹16,990",3.8
"Lenovo IdeaPad Slim 1 AMD Ryzen 5 Quad Core 7520U - (8 GB/512 GB 
SSD/Windows 11 Home) 15AMN7 Thin and ...","₹19,990",4
"ASUS Vivobook 15 Intel Core i3 12th Gen i3-1220P - (8 GB/512 GB SSD/Windows 
11 Home) X1502ZA-EJ381WS T...","₹37,890",4.2
"HP 2023 Intel Core i5 11th Gen 1155G7 - (16 GB/512 GB SSD/Windows 11 Home) 
15s-fr4001TU Thin and Light...","₹44,990",4
"Infinix Inbook Y2 Plus Intel Core i3 11th Gen 1115G4 - (8 GB/512 GB 
SSD/Windows 11 Home) XL29 Thin and...","₹19,990",3.9
"Lenovo IdeaPad Slim1 AMD Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 
11 Home) 15ACL6 | 15ACL7 2...","₹18,990",3.7
"HP Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/Windows 11 Home) 
14s-[iban] Light Laptop","₹21,990",4
"Apple 2022 MacBook AIR Apple M2 - (8 GB/256 GB SSD/Mac OS Monterey) 
MLY33HN/A","₹39,990",4.3
,,3.7
,,3.8
,,4.7
,,4
,,4.2